settingste proje ayarlarina gir
orada kullanmak isteyeceğin çok fazla yapilandirma ayari olabilir
mesela hatalarin videosunu çekmek istiyorsak 

video: true dememiz gerekir 



{
animationDistanceThreshold: 5,
arch: 'x64',
baseUrl: null,
blockHosts: null,
browsers: [
{
name: 'chrome',
family: 'chromium',
channel: 'stable',
displayName: 'Chrome',
version: '129.0.6668.100',
path: 'google-chrome',
minSupportedVersion: 64,
majorVersion: '129',
},
{
name: 'electron',
channel: 'stable',
family: 'chromium',
displayName: 'Electron',
version: '118.0.5993.159',
path: '',
majorVersion: 118,
},
],
chromeWebSecurity: true,
clientCertificates: [],
defaultCommandTimeout: 4000,
downloadsFolder: 'cypress/downloads',
env: {},
excludeSpecPattern: '*.hot-update.js',
execTimeout: 60000,
experimentalCspAllowList: false,
experimentalFetchPolyfill: false,
experimentalInteractiveRunEvents: false,
experimentalJustInTimeCompile: false,
experimentalMemoryManagement: false,
experimentalModifyObstructiveThirdPartyCode: false,
experimentalOriginDependencies: false,
experimentalRunAllSpecs: false,
experimentalSingleTabRunMode: false,
experimentalSkipDomainInjection: null,
experimentalSourceRewriting: false,
experimentalStudio: false,
experimentalWebKitSupport: false,
fileServerFolder: '',
fixturesFolder: 'cypress/fixtures',
hosts: null,
includeShadowDom: false,
isInteractive: true,
keystrokeDelay: 0,
modifyObstructiveCode: true,
numTestsKeptInMemory: 50,
pageLoadTimeout: 60000,
platform: 'linux',
port: null,
projectId: null,
redirectionLimit: 20,
reporter: 'spec',
reporterOptions: null,
requestTimeout: 5000,
resolvedNodePath: null,
resolvedNodeVersion: null,
responseTimeout: 30000,
retries: {
runMode: 0,
openMode: 0,
},
screenshotOnRunFailure: true,
screenshotsFolder: 'cypress/screenshots',
scrollBehavior: 'top',
slowTestThreshold: 10000,
specPattern: 'cypress/e2e/**/*.cy.{js,jsx,ts,tsx}',
supportFile: 'cypress/support/e2e.{js,jsx,ts,tsx}',
supportFolder: false,
taskTimeout: 60000,
testIsolation: true,
trashAssetsBeforeRuns: true,
userAgent: null,
video: false,
videoCompression: false,
videosFolder: 'cypress/videos',
viewportHeight: 660,
viewportWidth: 1000,
waitForAnimations: true,
watchForFileChanges: true,
}
